id;mapId;infoId;name;rarity
e8a800b5-ea7f-43ac-9dff-0b314381f21a;4d08314f-2224-4eff-a3bd-8d141d981fad;;Andorra;1
52870afe-9e20-492f-ba26-3d42f1f15ecd;4d08314f-2224-4eff-a3bd-8d141d981fad;;Slovakia;2
d01a2691-b212-4d0d-b1d3-c2ffbaa6cb39;4d08314f-2224-4eff-a3bd-8d141d981fad;;Austria;2
f1592669-70f1-417f-a77a-d2814fc1412d;4d08314f-2224-4eff-a3bd-8d141d981fad;;Hungary;2
21241d9b-1f93-4c22-b12f-26f03150926c;4d08314f-2224-4eff-a3bd-8d141d981fad;;Georgia;1
22a65697-e646-4419-b410-39ba12f9b3cf;4d08314f-2224-4eff-a3bd-8d141d981fad;;Vatican City;1
b6c3e3e3-c6c8-4d98-b3e4-339659b33e6a;4d08314f-2224-4eff-a3bd-8d141d981fad;;Poland;3
905214c9-07b4-4c9d-8f75-e4001024c31c;4d08314f-2224-4eff-a3bd-8d141d981fad;;Cambodia;2
ba83d22f-6095-49ef-b60f-e769c68c2489;4d08314f-2224-4eff-a3bd-8d141d981fad;;Laos;2
03efbca0-d440-4a69-b135-5cbca318be84;4d08314f-2224-4eff-a3bd-8d141d981fad;;Vietnam;4
428cc243-9d25-48b3-a168-17ef407cd7b2;4d08314f-2224-4eff-a3bd-8d141d981fad;;Denmark;2
98ce34f0-e9cb-4e86-87f9-2579631ebd13;4d08314f-2224-4eff-a3bd-8d141d981fad;;Myanmar;3
a5ad494e-3eab-4401-9d72-b15ad7847a53;4d08314f-2224-4eff-a3bd-8d141d981fad;;Germany;4
9b3f6870-0869-4453-908b-070d5d3db0b0;4d08314f-2224-4eff-a3bd-8d141d981fad;;Czechia;2
dd8c4b01-8c45-4a65-8e10-fffc44ed6409;4d08314f-2224-4eff-a3bd-8d141d981fad;;Switzerland;2
ea6a112e-ec20-4eac-ad6f-044275f74e10;4d08314f-2224-4eff-a3bd-8d141d981fad;;Belgium;2
dfd42d7b-038f-4968-925c-299994bf8c9a;4d08314f-2224-4eff-a3bd-8d141d981fad;;Sweden;2
a6f9f97c-a966-4306-8bca-85fc65651a24;4d08314f-2224-4eff-a3bd-8d141d981fad;;Faroe Islands;1
5666ab84-40d5-4297-8a96-7dd975a3dbf8;4d08314f-2224-4eff-a3bd-8d141d981fad;;Albania;1
a9c8dc14-a80a-4fa7-aaae-3e85e97b9f59;4d08314f-2224-4eff-a3bd-8d141d981fad;;North Macedonia;1
078be190-7e5c-4e5b-af09-88fbcf543581;4d08314f-2224-4eff-a3bd-8d141d981fad;;Montenegro;1
5e3f72db-e303-4b13-a45b-5a8a98b0f2b2;4d08314f-2224-4eff-a3bd-8d141d981fad;;Finland;2
7f9a2113-59c2-4723-8887-6605d9f4f038;4d08314f-2224-4eff-a3bd-8d141d981fad;;San Marino;1
794e43b1-df00-43c1-b1ad-4c2d437c0db9;4d08314f-2224-4eff-a3bd-8d141d981fad;;Moldova;1
d851d25a-d5bd-4956-b054-fac169c792e6;4d08314f-2224-4eff-a3bd-8d141d981fad;;Belarus;2
4f92d72b-6dfe-4ed6-ae43-71fac3403382;4d08314f-2224-4eff-a3bd-8d141d981fad;;Brazil;4
d50d3b83-9cc2-428c-ab3d-6c2c5ee609be;4d08314f-2224-4eff-a3bd-8d141d981fad;;Russia;4
644cd2b9-ff3a-4eb9-b834-0fd4249b21b3;4d08314f-2224-4eff-a3bd-8d141d981fad;;Ukraine;3
6c1b5f57-d37c-4e86-a5a9-5becc1a56ce0;4d08314f-2224-4eff-a3bd-8d141d981fad;;United Kingdom;3
53b8fc85-7be2-445c-8a0b-aa9fc5ce70ef;4d08314f-2224-4eff-a3bd-8d141d981fad;;Isle of Man;1
ae426e72-489c-4fe8-8cc2-34d16128c89f;4d08314f-2224-4eff-a3bd-8d141d981fad;;Ireland;2
7109e206-0d69-4107-b741-611ee05fd054;4d08314f-2224-4eff-a3bd-8d141d981fad;;Latvia;1
e8da70f7-eec6-47cd-987c-2c20e0e0a2db;4d08314f-2224-4eff-a3bd-8d141d981fad;;Lithuania;1
871c46fe-def2-4373-ac00-ba6481817217;4d08314f-2224-4eff-a3bd-8d141d981fad;;Estonia;1
38334f80-bf67-4da6-b615-d68ff92d560f;4d08314f-2224-4eff-a3bd-8d141d981fad;;Australia;3
79b5316b-ae3f-41ad-a5f1-94b69c863dda;4d08314f-2224-4eff-a3bd-8d141d981fad;;South Africa;3
401b0c43-96b2-484b-89d4-bcc30ffb6fb5;4d08314f-2224-4eff-a3bd-8d141d981fad;;Eswatini;1
860b5705-1a3b-4730-a48a-7ef64b17de47;4d08314f-2224-4eff-a3bd-8d141d981fad;;Romania;2
2d8afa5e-0cc4-48d0-a900-b77433050d00;4d08314f-2224-4eff-a3bd-8d141d981fad;;Ecuador;2
a12e55d0-9fdc-46b9-a4e1-d414a025fb0b;4d08314f-2224-4eff-a3bd-8d141d981fad;;Mexico;4
4b32def5-a85d-419d-bdba-bd0cb113fda4;4d08314f-2224-4eff-a3bd-8d141d981fad;;Colombia;3
059b858c-fd33-4e47-9dab-c4f0d7cf53b9;4d08314f-2224-4eff-a3bd-8d141d981fad;;United States;5
